frequency,intraday_price
49.6322728982663,18.9818690870962
50.1476577378434,41.3432282516642
49.8249540952066,31.8118926377258
49.939702322196,22.2614153002526
49.7826457578985,24.8871237129088
50.0454007953062,13.8001177296297
50.0569699611025,19.5391663200981
50.4361799833766,21.2550493101794
50.4544685325102,27.2081187980621
50.2654082261491,38.8194092748947
50.2709963463992,29.6843790448501
49.7075819977161,28.8035803750112
50.318943367211,17.4672782168541
49.7646069005053,44.6793011638592
49.6001373960929,33.5321686741618
50.7915632782017,38.4907161255202
50.0796668280169,33.2893538055337
49.8342658310372,42.1156651915955
50.0019814736401,52.6879011083007
50.0172523547751,23.5254986616048
49.4824929918537,38.1384087156273
49.8211124839868,40.1894983862277
50.1323298633418,29.8684963349216
50.0088850777878,58.6791197587025
49.5842762858882,15.3207621796422
49.8771269175293,22.7080619587389
49.9624832803265,31.168469273313
50.0203330866512,30.3930150467218
49.5803057571777,26.6582418932495
50.0638340217805,22.8044175122352
50.3822628358951,42.3688097094848
49.6018183494344,29.0939501000091
50.1096975724551,17.8985425479833
50.3359128542647,55.692567022376
50.095086927071,43.6823752674452
50.1472660637087,52.3326256074834
49.8812404479547,29.5987792646406
49.9537027413278,58.7373635155824
49.7138211441242,43.7951566263325
49.9696234846343,2.87851969949616
49.8618455060414,11.0203822436958
49.8354918060937,38.7544592325531
50.3618127495059,28.2571806227048
49.9707356588432,27.8428159708905
50.1574836975061,46.1215433451885
50.0938267990256,55.5328355000598
49.7462781660768,35.8685300461249
49.5275354460034,31.9099735907589
49.6415608769856,63.7639653560371
50.0689852556788,29.8398310314781
49.9246979936589,23.2417622646069
50.1898757272211,21.0742563160725
49.9050131287791,18.9649562470677
49.6694242673799,31.2254259280375
50.0240828942761,17.0871455556891
50.2752619789778,2.12384277771976
50.0663547080391,10.7266966520592
49.9535111601868,36.5430324846575
NaN,NaN
50.3170305285895,48.0390328737894
50.2285767891119,64.692954477021
49.8925871361222,13.7403097973245
49.663401539213,50.4680135147758
49.7716124090545,31.2252033381178
50.0833316735393,22.9832666087465
49.7268528083973,23.6043048588957
49.9032622229188,43.3443695256463
49.9693912055799,39.7462503497255
49.835055619346,2.90732099377255
49.8438806402241,45.370445981003
49.9434218793606,42.3784839551196
49.8622897615869,26.4550160268431
49.6644337293963,15.2810119907986
50.1841473121037,18.4561765156011
49.7701127814952,11.458156867723
50.2587598237448,29.2467794004941
49.9141481573982,24.1700399673977
49.9230292855892,25.3208233354343
50.3238927064006,33.3204704939359
50.0652721393204,25.5401252241053
49.8994318996205,4.54207910931836
49.7932610882987,21.0193606455395
49.8706957307085,22.1497978250517
50.0999773417366,4.26256733217796
50.2117835582795,43.2851678422102
50.0120027391756,-2.49968058111789
49.8767692311311,36.3319032077425
50.0838592687949,25.5778635475698
50.1678036121628,24.5362300963649
49.8945844119275,39.7148401645946
50.3607816256905,25.4470168731326
49.9089297521819,26.5974310036025
50.2245720376599,16.9262874862157
50.2420859570327,46.8863925108919
50.0141568565901,44.8742818324219
49.9788333835206,40.2965588133295
50.218002602756,37.9688143811362
49.5490861681849,40.8965556366537
50.0084350192091,40.4138079645989
50.0172846523783,35.9115093092621
50.0913966946518,39.4743620395043
49.7787850762622,19.3634491531072
49.6474561584936,30.440199906316
49.3404050985997,38.2556536184374
50.136275420836,19.1177605438995
50.2695015858,30.011465581678
49.8889174096957,27.1873303010611
50.5948317444908,48.6213635480079
49.8397561454098,37.0873243687975
49.672179602658,46.4170861506058
49.9635779847258,39.3400513573732
50.0264462589744,45.1385071472083
50.1705880744307,28.5825414894315
50.0302599495911,31.7272921281852
49.8090947132146,20.5776451453092
49.6192442320768,35.8135869715581
49.8533267669957,76.1140928686648
49.6590640138145,31.4637954235515
50.1808986978611,29.3160804131717
49.9740931057166,42.873835149084
49.5367485454419,6.54571876765879
50.0913986687015,46.9234253171853
49.7693979732903,17.286424409904
50.3375943834134,38.5126074362974
50.0130494666681,34.148953815966
50.0573083172084,28.9946213703519
49.8031551658357,19.2408265224092
50.1307541007594,36.2596757997175
50.0162257597084,46.8683986255965
50.054041783016,40.2396486096204
49.9199316518517,50.9413748079085
50.1608450006905,9.17116274761968
49.3901984646011,30.2889372109158
50.0414200869643,9.74469779337243
50.2620516387883,31.7195325156421
49.9523333385929,38.1244763134992
50.1445333947988,18.485012051389
49.8511261856986,49.2423762145866
50.043187054364,22.8771543275495
49.8540057734973,39.3514656958981
50.2862564650812,24.7845394790582
50.1174857089066,18.6251382146751
50.3439816930567,18.94252317361
49.9895600294314,8.23446357194349
49.9851726916426,52.8113060741974
50.0783260178321,-6.70855847111275
50.3620976761705,10.6493038929652
49.402463038237,0.23139314814059
49.5808615109924,9.85579778828017
50.3166882950636,-11.8775801588438
50.4733836322565,39.0327951046496
49.9488065442279,30.6066405686087
50.3384533573346,14.5362348962776
50.5425483175356,10.4853662433364
50.0474239960929,10.2303144966374
49.8861182445674,25.8231684054552
49.8807014982751,-0.331394865110866
49.9359676167064,36.1009476405687
50.1996684695709,28.6526092293444
49.9573382034071,24.8660636907289
50.5093272833869,39.7833865444159
49.9150796983947,35.1861731804915
49.8210359979296,24.8297146467948
50.1361299165269,30.4617891934287
50.0588277297582,27.9997821692011
50.1156315671235,20.6094397822299
49.4765309101764,46.6715959993997
49.9624993692845,48.0324938879516
49.5416186313571,31.0857278521815
50.0463346904353,14.5987864289907
50.1912472666641,12.4054426843878
50.2948947565428,33.7650632570999
50.1882419375117,26.0306668620441
50.1210193850883,17.8021383909073
50.1938593993423,31.9802517444222
49.9858346757443,12.2302245757807
49.9903746468915,35.106308314842
50.2551118679838,6.11859872862476
50.2718209731962,-6.80645003516575
49.8822924444144,26.8781913299326
49.5506800648786,15.2710517362998
49.4261693280553,52.9667867623131
49.5943553567013,50.5900455145114
49.7499820236438,20.8182313970719
50.1117793896416,15.4989446618054
49.8060397722006,26.7540690089873
49.9786664017875,25.2587630740192
50.0923477423531,50.7797614195335
49.6534472865348,24.7755701289695
49.7874375451149,48.082664711666
49.8126545885927,48.5586522405005
49.7995526452149,67.7958530831113
49.8901876452947,24.3082479680408
50.1967948682561,22.8709718870999
49.873132238421,55.1358802099179
50.1735776256768,18.9244649693151
50.0850817514675,2.76745545118355
50.0479639609558,31.3009247562202
50.24375810144,37.5038625819202
50.5350402143744,24.5552875462104
50.3668332039153,24.7396192768714
49.6039915432049,9.55635106281162
50.1324779649152,55.8420589580904
49.6882889173689,33.020582269876
49.4973009232523,21.7846981172791
49.6973227828444,36.0271854588835
49.4545219559066,42.5159251319381
49.7171812453015,14.2755493218335
50.3385742250966,33.3789481513235
49.8808782420179,22.764454056526
50.6701804871351,54.7607302428425
50.0977042685847,32.3838862619839
50.2509993220565,13.1297192884873
49.9635015218734,28.3340478487225
49.9301054127855,36.7357646813652
49.8041579983143,61.5087506348488
50.0402041361564,30.5935120212115
49.6292661655884,38.5735887165171
49.7874833780745,48.0108922724283
49.7326938552644,37.6315795780466
50.0420845804113,16.9535743389281
50.3789754548935,27.5840316857854
50.5393822197645,20.1326258060488
49.5610744601902,40.6012775313557
50.0866868295419,53.1047574159577
49.8364746287396,29.6708753034552
49.7296304721873,45.8214261506981
50.0258450585749,19.5486326664828
49.8820339014985,32.3895208499437
50.0127797028824,27.3529479721128
50.1921264418195,54.4538881561832
49.7661298656413,34.4094588454048
49.9618223500796,41.5156974918817
49.5749106916316,24.8822009005897
49.9041868632305,20.4989603966912
50.2472129510083,35.9205446107631
49.5635754073116,17.723421051958
50.0977127462005,9.57405475557451
49.6619999984636,25.4682390893925
50.0547485635076,53.9876172084001
49.8874270868312,24.1151834383461
49.930367834448,33.312426613902
49.5990278071743,21.0941720638836
49.7722328534078,-0.755893853684174
49.9517446697942,30.0064063943519
50.0179197160122,55.4048984453139
49.9521716536978,25.0270754449558
49.8396925940814,12.7478315678885
50.3321386697072,15.1399166363363
49.9513841459857,35.4628481042386
49.8060257821512,23.6950305826187
9999,44.7543252812931
49.9811003336632,25.8635223319732
50.2322510448332,-1.28285828168309
49.8938581180992,23.4079310429831
50.2178913931083,40.6788670767046
50.0566311138472,45.397141687069
49.8591684973609,49.274018638973
49.7956944479081,45.0108046410311
50.0443360114961,46.1008701941063
49.9741682458758,58.4104874920553
49.7737523526149,53.016485705821
49.8014143384302,32.6338285930158
50.1347820507372,22.8582334418535
50.1304159792247,25.8037709959178
49.9221499012074,40.5394553210552
50.2065319258855,48.122622516191
49.9125148352567,26.2866104408145
49.9711243275124,52.6900573124067
50.3087054295739,19.125793030122
49.8650197533853,23.0200330676324
49.4892611459776,24.195736851167
49.6777799614624,20.070744056818
50.0727121890694,43.0485193144522
49.9460519391702,27.1937114553083
50.6878350691417,57.7730588934199
49.6462308460165,29.908072105029
49.9390327477373,57.9942038224594
50.0100626751963,-6.44952641252799
49.6565426425495,35.42725144863
50.2697968287093,34.2522521883671
50.1859827898746,59.0278344509963
50.3857151625245,33.9258599626132
50.1718805366859,56.687423269312
49.1124579240244,58.3910377667631
49.7582367118496,20.695263427477
50.07794760705,12.1401502626185
49.7962327642832,42.8729102009737
50.0708426128705,17.7738450967059
49.9834405338206,27.6427020885215
49.8631258038953,21.4315682709834
50.0170140619756,31.5121598485782
50.1282434340526,38.9463737851084
50.2857740129141,40.6830563745402
49.7765137206465,32.0346199707197
49.8570568904807,15.7963702477938
49.8198392444124,17.2960843179778
50.211974002574,34.3845413753366
50.393156713488,-2.76451481097467
50.2639302548293,12.3833297708759
50.3352534417158,6.51346810357225
50.0623188433609,25.0807985968915
49.7995735401822,37.2783197149065
50.1699369634864,65.4712534697974
50.4315949595104,29.938095047223
50.1265148765585,13.9854260293918
50.2323028653453,23.1967678081901
49.614125542172,36.8733189829043
50.1427639805534,45.3277023700211
49.961519511873,23.1138783992766
50.1383321427,29.9308522720206
50.3191960649001,47.7879256868969
9999,33.356090776215
50.3764837085658,31.2058821968496
49.7641516066507,25.0339864858311
50.0102079233634,24.2305772277969
50.0767389077912,45.8700534600953
NaN,NaN
49.9192134166503,29.2909427455506
49.7660314636052,14.4927098661572
50.3541535292472,39.0561811939683
50.0906607320475,33.7376419395403
49.5215805307225,36.6231563892953
50.0799806055437,29.5961070075375
49.574853300502,18.8685252022554
50.1977289970785,28.7202755146307
50.3467916462039,10.7383647459831
49.954305531284,24.9210640496804
49.7729016607882,64.6078461056371
50.3067324623776,55.0846971534514
49.8723241751484,43.0166339095903
49.7953820121266,36.5709654168916
49.6845573639846,42.3983303783092
49.6330879926362,35.8425115644586
50.0689447966731,43.9762526492101
49.9170634215398,48.0864457331765
50.1971211022114,14.6811338075293
49.985826508645,27.1351586962824
49.9475783818624,29.592737445881
49.5696336215139,21.6732164554853
49.8061340231385,15.0872461689449
50.0261074065121,49.0818042165058
49.8929637155946,40.0172001225109
50.318761710121,16.3383597588247
49.5421423703065,14.2098295351449
49.9547005152364,36.407989401463
50.0286438937276,19.6674249149695
49.8194106007129,12.0255115608751
50.0280007068762,26.2881307181211
50.4153168736238,17.3289943205843
49.737402803511,42.744259540182
49.9122796208002,64.5985945976217
49.645229864239,4.4857094293123
50.1819843786818,42.562542676812
49.6984863420816,36.336487420179
49.7854514434632,17.361667234421
50.3557383264883,44.4248693583499
50.2058550744343,16.674379465613
49.811007452898,1.76625454263809
50.2541357763217,13.1502861061737
49.8352259839184,38.6724501101284
50.026506837578,36.1546533874246
50.4585916933394,45.039823497932
50.5642908321276,37.3615957282287
49.8892120281007,48.9053177762288
49.9924972571324,-0.0721978555141511
50.2597726723583,25.4324232320883
50.1518779659144,24.5519450124771
49.9417445557531,29.131734023262
49.9476325587711,46.0077513070638
49.8039928781977,19.8536364349102
49.4320048895301,33.7868032606039
49.9608370816737,1.33999213822134
49.7005328477974,16.2696462149993
49.9430148877042,44.1021741339933
50.6170748512847,3.84804012437285
50.0084715100538,51.2226874921879
50.3773819229343,22.7384661802063
49.7223213813036,37.9165093102001
50.3188931642135,12.3558290829506
49.5815964467002,41.3221300111713
49.9300184440915,29.9788417690011
50.0726883709934,48.8109181160194
50.1550256788088,21.7988334948506
49.9689344182841,18.9696743818732
49.729444057795,18.6588321539332
49.6955809469729,59.6206123094683
49.8194606587497,25.0543286250357
49.745208460967,5.86480723472023
49.8552284654457,44.2285078766253
49.762369077199,30.3742865012848
50.310514350977,24.6619158139495
50.0674789320686,37.7522615797779
50.0708667886248,43.3121910688103
49.7902540062981,20.4423226919832
50.0692028993198,31.6634632455939
50.0807530401119,25.3401763216039
49.7659877118949,21.3284998825813
49.7027065633417,37.1328699809776
49.5162661290041,40.8205048681062
50.2181983178933,9.44794255041453
49.7469629184746,46.6519130230407
50.0116844679893,32.2325966313664
50.0207777297504,26.4594653271682
50.0228040700166,6.17278303467845
49.8404488634045,26.1418213571817
49.9434121352338,28.9566034482256
49.9232713177169,31.5569855878401
50.3373927253964,23.452482773617
49.7109541094024,43.8914249920686
49.9485219662947,53.5204278109626
NaN,NaN
50.1052670108534,26.5417609119376
49.7279476607375,35.0340573311434
50.1982878770402,36.1008190999789
49.3245410059524,20.6730136298781
49.8768525527938,29.8276916079884
50.3919367677901,21.154221929993
50.1246151785706,31.0313332999404
50.1979020809229,54.1505561809768
49.97676173543,27.1944844165093
49.904945897882,19.0385791983567
50.1739790899886,50.661577552053
50.5792649131529,43.0960232476112
49.9329002236928,22.1189752117509
50.3592551774777,18.9450322986029
49.8651743570489,51.1634288316291
49.8924820426448,30.4705560940208
50.162683821229,32.7788205296556
49.7744868473042,35.2392286189887
50.235568914896,20.5641310061881
49.5791833697674,46.3332452559583
49.3948129049573,65.297051028008
49.9602697347251,-7.31736681066489
50.0822204679105,32.9694835814284
50.3188508889375,44.1804176343022
50.0299170804159,18.0624550744695
50.2386072882536,31.3460480256995
50.060140072552,32.5588988479244
50.1698741320129,21.0037433823356
49.757807452929,40.5985210910598
49.9808982310427,48.2227501538303
49.8505525291188,33.3483861313702
49.9407526763412,35.5449367609155
50.5741625663994,21.8024827120711
49.6489609748148,46.7773455577948
50.0085442844094,28.6459412612363
49.9197748333141,36.6098521820639
50.0948456766952,47.621426127986
50.448169723465,25.5413977364544
50.2280786627719,27.0872463187822
49.8357715573176,31.3583538681375
49.6415583952192,26.6502672611703
50.2119982841692,10.9660706062739
49.7519705255056,37.2360628297558
49.8211842533763,8.37699367529996
50.1163375090561,25.4332049504729
49.6193879207151,8.87413032202251
50.3890618398377,49.5217238283502
50.0257053125097,31.2808572919678
49.9414776627447,37.1842966708331
50.2019561798547,26.0574442280653
50.2015532816332,53.802601390121
49.9377072674938,23.9402709934368
50.2755832523239,47.2755443647948
50.0918278249222,47.2968767043546
50.275000682387,22.1160740399343
50.0658686957635,36.4403836735432
49.9522268001661,31.8990025704637
50.4371864452459,61.72484660994
49.8041984887059,15.0867070797073
50.1582711475177,6.23177091939901
9999,34.6627600669075
49.8966629452141,15.4558739615328
50.158658982357,21.1627627888584
50.0798882283832,34.9715006178155
49.9129385810088,10.5292031480623
49.9991114392612,46.0755367221893
50.1544461998296,36.3210993779546
50.5821198874493,51.3361322880434
50.2216069872734,25.3222352501065
49.9389786285621,43.6954295542247
49.5067194956313,13.2163455538905
50.0622650284888,33.6125141722539
50.0652443758486,46.8513371767834
49.8021298285673,20.2768442297529
50.2523333144626,31.3105660660913
50.0977181807996,54.5201878531442
50.1467250892223,18.2324046537242
49.8784533200227,13.3441623845315
49.8290364045324,44.0041726907262
49.8831438058836,29.6476908689319
49.7223548573129,13.4898176841514
49.8693647696016,16.5943476151959
50.1817105955671,35.1940314772993
49.4361633126467,33.6732578646798
49.5570069021798,24.7263249433464
50.0066474731975,33.4358994534146
50.0821232554409,38.4664864475578
49.7627925306584,19.0354754757906
50.1341105427485,25.20360187503
50.3147554807892,19.1151480941712
50.1709357056931,50.098335993691
49.6091513378187,10.8196037321806
49.8173590801498,54.2115104696633
49.7865473356102,21.4534697957969
49.9153118077532,29.9695271471527
49.8321788441766,44.3630864263853
49.789596348587,41.0667314297535
50.4774783476779,24.8790852721229
NaN,NaN
49.9618933647114,12.3041461633521
50.0715905645351,50.7221218926414
49.5669445021647,47.4066599567225
49.7145917349267,30.2776890377795
50.117466199674,36.0583847182275
50.0878474134009,44.6926062702917
49.7097454108715,25.0839604253239
50.281414508143,38.1811079841625
49.9833152373015,40.3079795901735
50.0354226622017,35.5792654366966
50.0273209135729,8.6920165001987
49.8625068850171,24.965002810995
49.5421797272638,0.356355639799151
49.9672807680716,24.2548280673578
49.6087572414602,18.152132936124
49.958833327211,28.559394269449
50.0518366168171,35.6611010908742
50.0494905616504,42.4502175905028
49.6534320209698,27.852500744084
50.0916499952698,30.6021510163248
49.6973834741746,45.1992497029924
50.0629181150749,49.4506968579615
50.1508003306162,33.2638770824016
50.3996014713559,42.9188474901241
49.4872989528938,19.051485033338
50.2073155447036,53.7843243246483
49.9594612220982,20.0584116655529
49.9811724667545,18.4869831725965
49.859398958069,38.0718646690245
50.0585386811174,29.0200117379229
49.9353453653476,6.20263345500359
49.8453091381173,46.1620176964564
49.8653485693542,40.4280812143229
50.15407048644,54.7143778900177
50.1229067659518,34.4226050931116
50.2751549723335,40.5747414344333
50.0907361562969,12.7282441931645
49.96352648476,57.8919723380487
49.7154070899378,65.5718784669895
50.0786959814901,24.2802004779475
49.9233537316811,19.5782821385853
50.0553788287045,45.0016539447758
50.2186449070723,12.9708145232634
49.8767881373053,32.3041405887537
49.8794348889169,27.9777222334579
49.9352016400236,42.3994500559446
50.0531490728667,0.467315027609096
50.509234275235,31.8515674429349
49.7817762920504,33.9287484574711
50.3349817209946,3.43357027591379
49.9461418965769,27.617397550273
50.2244740641823,39.4376345747014
50.0149266903637,10.8634432383384
49.8664470449913,25.499402229282
49.9352000788733,32.9527383995009
50.2397185130649,22.1612393730516
50.3166963970998,53.5977047667103
50.2402554008776,41.5415292424996
49.8590596569034,21.318622677392
49.6777940244788,34.9743429350847
50.1002169224094,46.9322489529596
50.1319950635234,33.7232873873111
49.3718623150649,38.3538345838228
50.006057734556,39.6471104677107
50.5238900227438,41.0871798520644
49.9528908618239,10.1588310680598
49.8389519686665,19.8480964696876
49.7480583563639,24.7066815176844
49.5472600608401,6.03856964226844
49.877640000202,8.97172723484395
50.0753572096353,35.3646836382702
49.7540231998883,35.383643686961
50.0633665432216,43.8689839761808
50.1969921079935,35.483966067244
49.8516760179915,18.4982659879618
50.1230509350696,29.7641464568103
50.141371167968,19.2523244018363
49.989298614724,43.007367745541
50.4891121292309,7.33574372674802
49.6819494519131,42.8917041319372
50.0687665188351,37.4714544797885
49.7683139662757,41.5964047067876
49.8195595474427,21.3207263832888
50.1102434695776,32.9569732166226
50.2732236314393,29.384485617999
50.0425257650495,7.33726060096424
50.3262124447692,37.2717608893642
49.7674671744805,36.6389262373102
50.0845395212927,18.853424351222
49.8672765175698,48.6004361313335
49.8106608041439,3.52316126317292
49.3421100024236,23.8350877973227
50.1900455310809,24.1375482526587
50.4687125649132,19.2942514404148
50.1249101398438,20.0408295332047
50.3440807629372,37.2457047030432
50.0147451065785,16.8930682359952
49.6923951014005,31.0332065387089
49.7818820692009,23.6231683052978
49.7993335227195,28.0745638274288
50.2755940399226,58.9852315682126
49.8799096409825,21.8721360462268
50.0228605717278,43.2828196073557
49.6667128501669,30.5680303120296
49.9542337687917,30.4721939137397
49.5935332976921,1.46084724639157
49.824394115545,45.3116003865227
50.1898730628769,32.3178535485686
50.427413374667,23.4897560489358
50.1213602892998,30.5614105865381
50.0243095611793,28.364886464839
50.2683152856214,57.4803472204663
50.1820048644254,13.3973076370264
49.3877823150052,21.5770033223236
49.5521083435063,33.9420894729362
49.7916610887316,57.8124553255645
49.7815978804306,33.8600432299741
49.5999423417024,46.6670533345801
49.8304365871468,41.2892901788677
49.7672058732611,40.784183959893
50.2750553898216,49.3130849649909
49.8475061666405,64.3684433643245
49.6809959384935,32.2137756817123
49.8959334459249,25.6496981323653
49.8287581452286,32.80821354968
50.0655401353211,25.4522753475102
49.9421785649453,-4.67016556312718
49.6286207728689,28.2607365756796
NaN,NaN
49.9090121572625,24.5055185590741
49.8499925078154,26.7468951559646
49.7870509660138,48.5435612696192
50.1984719951934,31.2378010774693
49.9727675411727,29.5515323781866
49.611796737515,20.0798105790349
50.5426985910864,21.6413425117571
49.9145759605239,28.4864526588409
50.0677644634058,31.918902315883
50.0887067826925,35.8291380837226
49.6733685572022,54.5286362771201
50.3052856320243,50.3484712731187
50.062779356498,12.0420504484159
50.0359133967622,56.3488322336367
50.3376600044615,15.2175198465017
50.0397737862175,68.5681715356969
49.5694287868137,32.9893048974509
49.9959850555404,23.4190832028301
50.291748353543,-0.319551000459384
50.3031582092386,24.0302885767534
50.0661690025583,53.1321615873855
49.5766316404494,23.810093540056
50.2741105417845,23.2376916994898
49.9856538870164,10.3048502968128
50.0479731892746,12.3911824501177
50.3203180819535,21.3197066856687
50.1006892097049,35.4004539259144
49.0694471882053,-0.934267005245044
49.584065906633,40.0103200858677
49.7929978669291,22.7833002485467
49.6771767383898,42.0649221590474
50.0383660306106,29.9348140257456
50.0379899150193,23.3595979753122
49.8267217023818,37.541456866525
50.2923643986297,37.5773064341693
49.8029793790521,60.3768157335159
49.9136017488147,10.4819599568031
49.8331555161283,19.4695402068448
49.7758841755224,11.6483011483831
50.0136542706909,21.448133567275
49.6514609770353,22.4190898170514
49.9219520823096,23.3785823172563
50.2075810979344,22.9661000884434
50.2034450455053,22.3441900760611
9999,26.4430225411608
50.1016797971288,36.4235287453246
49.8855040005705,46.7056608544235
50.1126340652329,24.5256208580152
50.0430296318025,57.4114353057679
49.9209799458701,43.0913618576175
49.9966709238326,48.2950327524543
50.1519755877733,15.2969914754444
50.18150618244,2.57718844877103
49.8125776888558,34.904166549164
49.6681616642362,35.1649268356612
49.8952369176806,4.49606782890321
50.254999331545,7.71189444339094
50.0857031184766,35.2809325480854
50.0984998008548,45.5467562407156
49.8893667096985,50.3451967567287
49.8085850561926,16.2260557191365
50.5192581177596,39.0693331272144
49.973708745832,39.2136657084291
49.9916881350905,29.5188725693981
49.9315757899781,14.2219389084986
50.0174287330405,13.4328457695145
49.9201225850205,41.1077769662004
49.7389457451565,4.76899313706344
50.1232356848279,25.5760457516835
50.3599471630324,32.1071276123688
50.0462172040478,46.3945329998302
49.8139627286878,24.6127449598041
50.0141070486969,9.11269894058108
50.2550758664163,35.2206070595613
50.4457858260814,19.2050898787069
49.6486890627473,56.6622047650455
50.0285024847478,16.9808695511245
49.8916790036,32.5650739496809
50.1361503991817,60.636229587021
50.0422291144565,45.8116477120223
49.8528429486669,29.7462645833269
49.5482029503349,37.1874816145998
NaN,NaN
49.8483998992973,51.0096635756349
49.9315744607278,10.0739985070193
50.2939357871291,32.7707128050818
49.8513569928619,45.9728245333897
50.0930084777623,6.97725684535049
50.2264558950437,34.3300661397933
50.057915741739,28.9775441152014
50.0211994930517,34.3255972707509
49.8473631415821,17.9238600573732
50.2103298998095,2.59522365106652
50.4071543230882,13.9135110390388
50.1188845013481,58.1233828602769
50.0768285513669,28.0539834093462
50.0588424458882,15.7270386153038
50.2585096222039,52.0178959402668
49.9172756368293,43.784781140259
49.8719517513779,17.0610846980605
50.1329659545903,46.1242728735408
49.9233796833593,46.6559436984062
50.2229559227998,18.3936102671732
49.634032793153,38.0982778069059
50.3315915096577,24.4388961463476
49.8173452238328,48.7620163035623
50.0596373538346,11.0690129549626
49.8830301785006,23.8719915555742
50.178392653712,42.3118499362001
49.6456259367795,28.8069930809419
49.7331765671671,38.6458961224486
50.4080949242635,56.0631781356153
49.7561527478074,23.6046154825946
49.825409606098,13.5626314857445
NaN,NaN
49.8003237567499,23.4390011757781
50.0366766670825,34.7742616255866
50.2939815160836,21.270560237556
50.0171709941853,6.46806574983706
50.4315465952949,15.7899712181462
49.6375649592235,49.6835649192357
49.9288392648626,23.7728661339875
49.7814896115021,27.7472579131121
50.0921250490471,34.5005660630605
49.6845828786996,47.6522726863423
49.5601013737097,32.2859588592267
49.9016167174086,26.1226621921042
49.5462406139383,17.212933716478
49.7754737240421,38.7422257343803
49.8631744506217,-1.32460119587496
49.5824019753282,12.3752720580779
50.1409798437131,41.0448720558449
50.0764030900685,36.7030411877697
49.8432128230783,10.8474012865529
49.6519152040421,38.0552524668523
49.9311760930296,37.0420391761953
49.9580374684315,12.2354779694821
49.4567632051468,28.9233455251627
50.3268543856178,54.0313353733613
50.1088824242945,22.5971881379554
49.5616135279689,9.78681089314328
50.4945198683219,32.3813268000099
49.961613358416,21.5976790199362
49.631652319851,24.6194182677213
49.7684888313803,36.1524557869472
50.0656768009916,29.1775018698157
49.6400513442716,24.2783783085794
49.8816138881587,14.5240929745854
49.974623538016,17.6962292057119
49.8937576669326,14.6473364795145
50.0509167158134,20.9225288034654
49.8219966354713,56.4078383367589
49.9373709397259,32.2148140513451
50.0476818419767,21.7596822975955
49.4449782648365,28.0820331581467
